index,Date,Open,High,Low,Close,%Change
0,10/28/2013,175.889999,176.470001,175.699997,176.229996,0
1,10/29/2013,176.630005,177.240005,176.380005,177.169998,0.00533
2,10/30/2013,177.380005,177.509995,175.660004,176.289993,-0.00497
3,10/31/2013,176.149994,176.889999,175.529999,175.789993,-0.00284
4,11/1/2013,176.020004,176.610001,175.220001,176.210007,0.00239
5,11/4/2013,176.690002,176.899994,175.979996,176.830002,0.00352
6,11/5/2013,176.139999,176.75,175.570007,176.270004,-0.00317
7,11/6/2013,177.029999,177.5,176.539993,177.169998,0.00511
8,11/7/2013,177.5,177.639999,174.759995,174.929993,-0.01264
9,11/8/2013,174.869995,177.309998,174.850006,177.289993,0.01349
10,11/11/2013,177.119995,177.529999,176.910004,177.320007,0.00017
11,11/12/2013,176.940002,177.360001,176.369995,176.960007,-0.00203
12,11/13/2013,176.089996,178.429993,176.089996,178.380005,0.00802
13,11/14/2013,178.539993,179.419998,178.25,179.270004,0.00499
14,11/15/2013,179.559998,180.119995,179.330002,180.050003,0.00435
15,11/18/2013,180.350006,180.5,179.020004,179.419998,-0.0035
16,11/19/2013,179.330002,179.869995,178.720001,179.029999,-0.00217
17,11/20/2013,179.389999,179.929993,177.979996,178.470001,-0.00313
18,11/21/2013,178.970001,180.050003,178.860001,179.910004,0.00807
19,11/22/2013,179.979996,180.830002,179.770004,180.809998,0.005
20,11/25/2013,181.130005,181.169998,180.369995,180.630005,-0.001
21,11/26/2013,180.720001,181.220001,180.410004,180.679993,0.00028
22,11/27/2013,180.869995,181.240005,180.649994,181.119995,0.00244
23,11/29/2013,181.320007,181.75,180.800003,181,-0.00066
24,12/2/2013,181.089996,181.429993,180.25,180.529999,-0.0026
25,12/3/2013,179.940002,180.389999,179.169998,179.75,-0.00432
26,12/4/2013,179.100006,180.479996,178.350006,179.729996,-0.00011
27,12/5/2013,179.410004,179.740005,178.770004,178.940002,-0.0044
28,12/6/2013,180.669998,181.110001,180.149994,180.940002,0.01118
29,12/9/2013,181.470001,181.669998,181.160004,181.399994,0.00254
30,12/10/2013,180.979996,181.360001,180.639999,180.75,-0.00358
31,12/11/2013,180.820007,180.850006,178.5,178.720001,-0.01123
32,12/12/2013,178.639999,178.860001,177.759995,178.130005,-0.0033
33,12/13/2013,178.5,178.660004,177.770004,178.110001,-0.00011
34,12/16/2013,178.949997,179.809998,178.899994,179.220001,0.00623
35,12/17/2013,179.380005,179.410004,178.25,178.649994,-0.00318
36,12/18/2013,178.919998,181.729996,177.320007,181.699997,0.01707
37,12/19/2013,181.179993,181.699997,180.710007,181.490005,-0.00116
38,12/20/2013,180.690002,181.990005,180.570007,181.559998,0.00039
39,12/23/2013,182.449997,182.639999,182.070007,182.529999,0.00534
40,12/24/2013,182.539993,183.009995,182.529999,182.929993,0.00219
41,12/26/2013,183.339996,183.960007,183.320007,183.860001,0.00508
42,12/27/2013,184.100006,184.179993,183.660004,183.850006,-0.00005
43,12/30/2013,183.869995,184.020004,183.580002,183.820007,-0.00016
44,12/31/2013,184.070007,184.690002,183.929993,184.690002,0.00473
45,1/2/2014,183.979996,184.070007,182.479996,182.919998,-0.00958
46,1/3/2014,183.229996,183.600006,182.630005,182.889999,-0.00016
47,1/6/2014,183.490005,183.559998,182.080002,182.360001,-0.0029
48,1/7/2014,183.089996,183.789993,182.949997,183.479996,0.00614
49,1/8/2014,183.449997,183.830002,182.889999,183.520004,0.00022
50,1/9/2014,184.110001,184.130005,182.800003,183.639999,0.00065
51,1/10/2014,183.949997,184.220001,183.009995,184.139999,0.00272
52,1/13/2014,183.669998,184.179993,181.339996,181.690002,-0.01331
53,1/14/2014,182.289993,183.770004,181.949997,183.669998,0.0109
54,1/15/2014,184.100006,184.940002,183.710007,184.660004,0.00539
55,1/16/2014,184.279999,184.660004,183.830002,184.419998,-0.0013
56,1/17/2014,184.100006,184.449997,183.320007,183.639999,-0.00423
57,1/21/2014,184.699997,184.770004,183.050003,184.179993,0.00294
58,1/22/2014,184.490005,184.570007,183.910004,184.300003,0.00065
59,1/23/2014,183.369995,183.399994,181.820007,182.789993,-0.00819
60,1/24/2014,181.600006,181.660004,178.830002,178.889999,-0.02134
61,1/27/2014,179.059998,179.520004,177.119995,178.009995,-0.00492
62,1/28/2014,178.139999,179.300003,178.119995,179.070007,0.00595
63,1/29/2014,177.580002,178.550003,176.880005,177.350006,-0.00961
64,1/30/2014,178.830002,179.809998,178.259995,179.229996,0.0106
65,1/31/2014,177.009995,179.289993,176.919998,178.179993,-0.00586
66,2/3/2014,177.970001,178.369995,173.830002,174.169998,-0.02251
67,2/4/2014,174.949997,175.839996,174.110001,175.389999,0.007
68,2/5/2014,174.779999,175.559998,173.710007,175.169998,-0.00125
69,2/6/2014,175.580002,177.479996,175.220001,177.479996,0.01319
70,2/7/2014,178.309998,179.869995,177.729996,179.679993,0.0124
71,2/10/2014,179.699997,180.070007,179.210007,180.009995,0.00184
72,2/11/2014,180.160004,182.440002,180.039993,181.979996,0.01094
73,2/12/2014,182.25,182.830002,181.710007,182.070007,0.00049
74,2/13/2014,180.839996,183.199997,180.830002,183.009995,0.00516
75,2/14/2014,182.839996,184.360001,182.669998,184.020004,0.00552
76,2/18/2014,184.179993,184.490005,183.649994,184.240005,0.0012
77,2/19/2014,183.759995,184.949997,182.869995,183.020004,-0.00662
78,2/20/2014,183.270004,184.520004,182.600006,184.100006,0.0059
79,2/21/2014,184.449997,184.889999,183.800003,183.889999,-0.00114
80,2/24/2014,184.279999,186.149994,184.199997,184.910004,0.00555
81,2/25/2014,185.059998,185.589996,184.229996,184.839996,-0.00038
82,2/26/2014,185.110001,185.600006,184.330002,184.850006,0.00005
83,2/27/2014,184.580002,185.869995,184.369995,185.820007,0.00525
84,2/28/2014,185.789993,187.149994,185.050003,186.289993,0.00253
85,3/3/2014,184.649994,185.449997,183.75,184.979996,-0.00703
86,3/4/2014,186.789993,187.979996,186.75,187.580002,0.01406
87,3/5/2014,187.740005,188.070007,187.449997,187.75,0.00091
88,3/6/2014,188.210007,188.610001,187.779999,188.179993,0.00229
89,3/7/2014,188.960007,188.960007,187.429993,188.259995,0.00043
90,3/10/2014,187.970001,188.229996,187.080002,188.160004,-0.00053
91,3/11/2014,188.440002,188.710007,186.800003,187.229996,-0.00494
92,3/12/2014,186.320007,187.350006,185.899994,187.279999,0.00027
93,3/13/2014,187.839996,187.990005,184.660004,185.179993,-0.01121
94,3/14/2014,184.850006,185.800003,184.440002,184.660004,-0.00281
95,3/17/2014,185.589996,186.770004,185.509995,186.330002,0.00904
96,3/18/2014,186.710007,187.910004,186.509995,187.660004,0.00714
97,3/19/2014,187.679993,187.940002,185.470001,186.660004,-0.00533
98,3/20/2014,186.25,187.889999,185.919998,187.75,0.00584
99,3/21/2014,187.710007,189.020004,186.029999,186.199997,-0.00826
100,3/24/2014,186.839996,187.070007,184.619995,185.429993,-0.00414
101,3/25/2014,186.369995,186.940002,185.270004,186.309998,0.00475
102,3/26/2014,187.039993,187.339996,184.919998,184.970001,-0.00719
103,3/27/2014,184.75,185.339996,183.899994,184.580002,-0.00211
104,3/28/2014,185.110001,186.419998,185,185.490005,0.00493
105,3/31/2014,186.669998,187.300003,185.520004,187.009995,0.00819
106,4/1/2014,187.619995,188.360001,187,188.25,0.00663
107,4/2/2014,188.490005,189.130005,188.139999,188.880005,0.00335
108,4/3/2014,189.169998,189.220001,188.050003,188.630005,-0.00132
109,4/4/2014,189.660004,189.699997,186.100006,186.399994,-0.01182
110,4/7/2014,185.949997,186.259995,183.960007,184.339996,-0.01105
111,4/8/2014,184.259995,185.399994,183.589996,185.100006,0.00412
112,4/9/2014,185.600006,187.149994,185.059998,187.089996,0.01075
113,4/10/2014,187.080002,187.169998,182.929993,183.160004,-0.02101
114,4/11/2014,182.139999,183.419998,181.309998,181.509995,-0.00901
115,4/14/2014,182.929993,183.369995,181.440002,182.940002,0.00788
116,4/15/2014,183.320007,184.330002,181.509995,184.199997,0.00689
117,4/16/2014,185.470001,186.139999,184.649994,186.130005,0.01048
118,4/17/2014,185.880005,186.910004,185.559998,186.389999,0.0014
119,4/21/2014,186.440002,187.100006,186.210007,187.039993,0.00349
120,4/22/2014,187.229996,188.399994,187.130005,187.889999,0.00454
121,4/23/2014,187.820007,187.919998,187.300003,187.449997,-0.00234
122,4/24/2014,188.369995,188.389999,186.929993,187.830002,0.00203
123,4/25/2014,187.220001,187.330002,185.869995,186.289993,-0.0082
124,4/28/2014,187.050003,187.690002,184.960007,186.880005,0.00317
125,4/29/2014,187.479996,188.039993,187.080002,187.75,0.00466
126,4/30/2014,187.440002,188.5,187.179993,188.309998,0.00298
127,5/1/2014,188.220001,188.839996,187.729996,188.330002,0.00011
128,5/2/2014,188.309998,189.139999,187.779999,188.059998,-0.00143
129,5/5/2014,187.139999,188.550003,186.619995,188.419998,0.00191
130,5/6/2014,188,188.130005,186.740005,186.779999,-0.0087
131,5/7/2014,187.410004,187.970001,186.009995,187.880005,0.00589
132,5/8/2014,187.710007,189.050003,187.080002,187.679993,-0.00106
133,5/9/2014,187.710007,188.039993,186.830002,187.960007,0.00149
134,5/12/2014,188.800003,189.880005,188,189.789993,0.00974
135,5/13/2014,190.039993,190.419998,189.770004,189.960007,0.0009
136,5/14/2014,189.789993,189.880005,188.789993,189.059998,-0.00474
137,5/15/2014,188.679993,188.720001,186.479996,187.399994,-0.00878
138,5/16/2014,187.509995,188.130005,186.720001,188.050003,0.00347
139,5/19/2014,187.690002,188.889999,187.520004,188.740005,0.00367
140,5/20/2014,188.649994,188.669998,187.070007,187.550003,-0.0063
141,5/21/2014,188.089996,189.220001,188.059998,189.130005,0.00842
142,5/22/2014,189.179993,189.979996,188.860001,189.589996,0.00243
143,5/23/2014,189.759995,190.479996,189.589996,190.350006,0.00401
144,5/27/2014,191.059998,191.580002,190.949997,191.520004,0.00615
145,5/28/2014,191.520004,191.820007,191.059998,191.380005,-0.00073
146,5/29/2014,191.820007,192.399994,191.330002,192.369995,0.00517
147,5/30/2014,192.190002,192.800003,192.029999,192.679993,0.00161
148,6/2/2014,192.949997,192.990005,191.970001,192.899994,0.00114
149,6/3/2014,192.429993,192.899994,192.25,192.800003,-0.00052
150,6/4/2014,192.470001,193.300003,192.270004,193.190002,0.00202
151,6/5/2014,193.410004,194.649994,192.699997,194.449997,0.00652
152,6/6/2014,194.869995,195.429993,194.779999,195.380005,0.00478
153,6/9/2014,195.350006,196.050003,195.169998,195.580002,0.00102
154,6/10/2014,195.339996,195.639999,194.919998,195.600006,0.0001
155,6/11/2014,194.899994,195.119995,194.479996,194.919998,-0.00348
156,6/12/2014,194.690002,194.800003,193.110001,193.539993,-0.00708
157,6/13/2014,193.919998,194.320007,193.300003,194.130005,0.00305
158,6/16/2014,193.889999,194.699997,193.660004,194.289993,0.00082
159,6/17/2014,194.020004,194.970001,193.809998,194.830002,0.00278
160,6/18/2014,194.830002,196.369995,194.399994,196.259995,0.00734
161,6/19/2014,196.429993,196.600006,195.800003,196.479996,0.00112
162,6/20/2014,196.029999,196.100006,195.699997,195.940002,-0.00275
163,6/23/2014,195.990005,196.050003,195.520004,195.880005,-0.00031
164,6/24/2014,195.529999,196.5,194.479996,194.699997,-0.00602
165,6/25/2014,194.289993,195.779999,194.25,195.580002,0.00452
166,6/26/2014,195.610001,195.630005,194.130005,195.440002,-0.00072
167,6/27/2014,194.979996,195.880005,194.889999,195.820007,0.00194
168,6/30/2014,195.699997,196.169998,195.529999,195.720001,-0.00051
169,7/1/2014,196.199997,197.630005,196.130005,197.029999,0.00669
170,7/2/2014,197.050003,197.479996,196.960007,197.229996,0.00102
171,7/3/2014,197.789993,198.289993,197.639999,198.199997,0.00492
172,7/7/2014,197.820007,197.979996,197.220001,197.509995,-0.00348
173,7/8/2014,197.149994,197.220001,195.759995,196.240005,-0.00643
174,7/9/2014,196.729996,197.300003,196.309998,197.119995,0.00448
175,7/10/2014,195.220001,196.860001,195.059998,196.339996,-0.00396
176,7/11/2014,196.220001,196.75,195.779999,196.610001,0.00138
177,7/14/2014,197.610001,197.860001,197.440002,197.600006,0.00504
178,7/15/2014,197.720001,198.100006,196.360001,197.229996,-0.00187
179,7/16/2014,198.110001,198.259995,197.419998,197.960007,0.0037
180,7/17/2014,197.350006,198.100006,195.429993,195.710007,-0.01137
181,7/18/2014,196.350006,197.910004,196.240005,197.710007,0.01022
182,7/21/2014,197.089996,197.5,196.429993,197.339996,-0.00187
183,7/22/2014,198.009995,198.559998,197.869995,198.199997,0.00436
184,7/23/2014,198.5,198.850006,198.100006,198.639999,0.00222
185,7/24/2014,198.830002,199.059998,198.449997,198.649994,0.00005
186,7/25/2014,198.089996,198.259995,197.330002,197.720001,-0.00468
187,7/28/2014,197.759995,198.089996,196.619995,197.800003,0.0004
188,7/29/2014,198.169998,198.449997,196.919998,196.949997,-0.0043
189,7/30/2014,197.649994,197.910004,196.160004,196.979996,0.00015
190,7/31/2014,195.610001,195.779999,192.970001,193.089996,-0.01975
191,8/1/2014,192.559998,193.759995,191.570007,192.5,-0.00306
192,8/4/2014,192.869995,194.300003,192.050003,193.889999,0.00722
193,8/5/2014,193.100006,193.600006,191.309998,192.009995,-0.0097
194,8/6/2014,191.110001,192.889999,191.080002,192.070007,0.00031
195,8/7/2014,192.940002,193.130005,190.550003,191.029999,-0.00541
196,8/8/2014,191.460007,193.369995,190.949997,193.240005,0.01157
197,8/11/2014,193.970001,194.660004,193.710007,193.800003,0.0029
198,8/12/2014,193.610001,194.149994,192.940002,193.529999,-0.00139
199,8/13/2014,194.289993,195.059998,193.960007,194.839996,0.00677
200,8/14/2014,195.160004,195.759995,194.979996,195.759995,0.00472
201,8/15/2014,196.470001,196.649994,194.309998,195.720001,-0.0002
202,8/18/2014,196.800003,197.449997,196.690002,197.360001,0.00838
203,8/19/2014,197.839996,198.539993,197.440002,198.389999,0.00522
204,8/20/2014,198.119995,199.160004,198.080002,198.919998,0.00267
205,8/21/2014,199.089996,199.759995,198.929993,199.5,0.00292
206,8/22/2014,199.339996,199.690002,198.740005,199.190002,-0.00155
207,8/25/2014,200.139999,200.589996,199.149994,200.199997,0.00507
208,8/26/2014,200.330002,200.820007,200.279999,200.330002,0.00065
209,8/27/2014,200.429993,200.570007,199.940002,200.25,-0.0004
210,8/28/2014,199.589996,200.270004,199.389999,200.139999,-0.00055
211,8/29/2014,200.449997,200.729996,199.820007,200.710007,0.00285
212,9/2/2014,200.970001,201,199.860001,200.610001,-0.0005
213,9/3/2014,201.380005,201.410004,200.220001,200.5,-0.00055
214,9/4/2014,200.839996,201.580002,199.660004,200.210007,-0.00145
215,9/5/2014,200.169998,201.190002,199.410004,201.110001,0.0045
216,9/8/2014,200.919998,201.210007,200,200.589996,-0.00259
217,9/9/2014,200.410004,200.550003,198.910004,199.320007,-0.00633
218,9/10/2014,199.429993,200.199997,198.770004,200.070007,0.00376
219,9/11/2014,199.270004,200.330002,199.119995,200.300003,0.00115
220,9/12/2014,200.100006,200.119995,198.559998,199.130005,-0.00584
221,9/15/2014,199.160004,199.320007,198.380005,198.979996,-0.00075
222,9/16/2014,198.610001,200.839996,198.5,200.479996,0.00754
223,9/17/2014,200.770004,201.679993,199.75,200.75,0.00135
224,9/18/2014,201.360001,201.850006,201.100006,201.820007,0.00533
225,9/19/2014,201.520004,201.899994,200.289993,200.699997,-0.00555
226,9/22/2014,200.350006,200.380005,198.729996,199.149994,-0.00772
227,9/23/2014,198.429993,199.259995,197.949997,198.009995,-0.00572
228,9/24/2014,198.039993,199.690002,197.520004,199.559998,0.00783
229,9/25/2014,199.039993,199.050003,196.270004,196.339996,-0.01614
230,9/26/2014,196.699997,198.389999,196.419998,197.899994,0.00795
231,9/29/2014,196.199997,197.889999,196.050003,197.539993,-0.00182
232,9/30/2014,197.690002,198.300003,196.610001,197.020004,-0.00263
233,10/1/2014,196.699997,196.770004,193.910004,194.350006,-0.01355
234,10/2/2014,194.179993,195.059998,192.350006,194.380005,0.00015
235,10/3/2014,195.679993,196.940002,195.080002,196.520004,0.01101
236,10/6/2014,197.339996,197.600006,195.580002,196.289993,-0.00117
237,10/7/2014,195.279999,195.720001,193.220001,193.259995,-0.01544
238,10/8/2014,193.369995,196.919998,192.360001,196.639999,0.01749
239,10/9/2014,196.330002,196.600006,192.580002,192.740005,-0.01983
240,10/10/2014,192.690002,193.649994,190.490005,190.539993,-0.01141
241,10/13/2014,190.460007,191.149994,187.300003,187.410004,-0.01643
242,10/14/2014,188.419998,189.820007,187.039993,187.699997,0.00155
243,10/15/2014,185.160004,187.690002,181.919998,186.429993,-0.00677
244,10/16/2014,183.059998,187.580002,182.889999,186.270004,-0.00086
245,10/17/2014,188.419998,189.75,187.619995,188.470001,0.01181
246,10/20/2014,188.130005,190.449997,188.070007,190.300003,0.00971
247,10/21/2014,191.679993,194.199997,191.479996,194.070007,0.01981
248,10/22/2014,194.410004,194.910004,192.610001,192.690002,-0.00711
249,10/23/2014,194.619995,196.199997,194.259995,194.929993,0.01162
250,10/24/2014,195.25,196.490005,194.490005,196.429993,0.0077
251,10/27/2014,195.729996,196.449997,195.029999,196.160004,-0.00137
252,10/28/2014,196.820007,198.419998,196.729996,198.410004,0.01147
253,10/29/2014,198.550003,199.119995,196.800003,198.110001,-0.00151
254,10/30/2014,197.580002,199.949997,197.399994,199.380005,0.00641
255,10/31/2014,201.779999,201.820007,200.770004,201.660004,0.01144
256,11/3/2014,201.919998,202.449997,201.309998,201.770004,0.00055
257,11/4/2014,201.229996,201.600006,200.059998,201.070007,-0.00347
258,11/5/2014,202.539993,202.589996,201.449997,202.339996,0.00632
259,11/6/2014,202.389999,203.259995,201.639999,203.149994,0.004
260,11/7/2014,203.169998,203.600006,202.610001,203.339996,0.00094
261,11/10/2014,203.380005,204.039993,203.130005,203.979996,0.00315
262,11/11/2014,204.059998,204.309998,203.649994,204.179993,0.00098
263,11/12/2014,203.350006,204.240005,203.309998,203.960007,-0.00108
264,11/13/2014,204.160004,204.830002,203.210007,204.190002,0.00113
265,11/14/2014,204.100006,204.490005,203.720001,204.240005,0.00024
266,11/17/2014,203.850006,204.580002,203.649994,204.369995,0.00064
267,11/18/2014,204.440002,205.919998,204.440002,205.550003,0.00577
268,11/19/2014,205.309998,205.550003,204.300003,205.220001,-0.00161
269,11/20/2014,204.259995,205.710007,204.179993,205.580002,0.00175
270,11/21/2014,207.639999,207.839996,205.979996,206.679993,0.00535
271,11/24/2014,207.169998,207.389999,206.910004,207.259995,0.00281
272,11/25/2014,207.539993,207.789993,206.800003,207.110001,-0.00072
273,11/26/2014,207.289993,207.759995,207.029999,207.639999,0.00256
274,11/28/2014,207.490005,207.869995,206.910004,207.199997,-0.00212
275,12/1/2014,206.399994,206.539993,205.380005,205.759995,-0.00695
276,12/2/2014,205.809998,207.339996,205.779999,207.089996,0.00646
277,12/3/2014,207.300003,208.149994,207.100006,207.889999,0.00386
278,12/4/2014,207.539993,208.270004,206.699997,207.660004,-0.00111
279,12/5/2014,207.869995,208.470001,207.550003,208,0.00164
280,12/8/2014,207.520004,208.119995,205.929993,206.610001,-0.00668
281,12/9/2014,204.369995,206.600006,203.910004,206.470001,-0.00068
282,12/10/2014,205.910004,205.979996,202.929993,203.160004,-0.01603
283,12/11/2014,203.880005,206.190002,203.710007,204.190002,0.00507
284,12/12/2014,202.639999,203.820007,200.850006,200.889999,-0.01616
285,12/15/2014,201.979996,202.529999,198.779999,199.509995,-0.00687
286,12/16/2014,198.580002,202.399994,197.860001,197.910004,-0.00802
287,12/17/2014,198.440002,202.339996,198.289993,201.789993,0.0196
288,12/18/2014,204.740005,212.970001,203.919998,206.779999,0.02473
289,12/19/2014,206.429993,207.330002,205.610001,206.520004,-0.00126
290,12/22/2014,206.75,207.470001,206.460007,207.470001,0.0046
291,12/23/2014,208.169998,208.229996,207.399994,207.75,0.00135
292,12/24/2014,208.020004,208.339996,207.720001,207.770004,0.0001
293,12/26/2014,208.309998,208.850006,208.25,208.440002,0.00322
294,12/29/2014,208.220001,208.970001,208.139999,208.720001,0.00134
295,12/30/2014,208.210007,208.369995,207.509995,207.600006,-0.00537
296,12/31/2014,207.990005,208.190002,205.389999,205.539993,-0.00992
297,1/2/2015,206.380005,206.880005,204.179993,205.429993,-0.00054
298,1/5/2015,204.169998,204.369995,201.350006,201.720001,-0.01806
299,1/6/2015,202.089996,202.720001,198.860001,199.820007,-0.00942
300,1/7/2015,201.419998,202.720001,200.880005,202.309998,0.01246
301,1/8/2015,204.009995,206.160004,203.990005,205.899994,0.01775
302,1/9/2015,206.399994,206.419998,203.509995,204.25,-0.00801
303,1/12/2015,204.410004,204.600006,201.919998,202.649994,-0.00783
304,1/13/2015,204.119995,205.479996,200.509995,202.080002,-0.00281
305,1/14/2015,199.649994,201.100006,198.570007,200.860001,-0.00604
306,1/15/2015,201.630005,202.009995,198.880005,199.020004,-0.00916
307,1/16/2015,198.770004,201.820007,198.550003,201.630005,0.01311
308,1/20/2015,202.399994,202.720001,200.169998,202.059998,0.00213
309,1/21/2015,201.5,203.660004,200.940002,203.080002,0.00505
310,1/22/2015,203.990005,206.259995,202.330002,206.100006,0.01487
311,1/23/2015,205.789993,206.100006,204.809998,204.970001,-0.00548
312,1/26/2015,204.710007,205.559998,203.850006,205.449997,0.00234
313,1/27/2015,202.970001,204.119995,201.740005,202.740005,-0.01319
314,1/28/2015,204.169998,204.289993,199.910004,200.139999,-0.01282
