index,Date,Open,High,Low,Close,%Change
630,4/29/2016,206.720001,207.130005,205.029999,206.330002,-0.0054
631,5/2/2016,206.919998,208.179993,206.410004,207.970001,0.00795
632,5/3/2016,206.520004,206.800003,205.279999,206.160004,-0.0087
633,5/4/2016,204.990005,205.850006,204.419998,205.009995,-0.00558
634,5/5/2016,205.559998,205.979996,204.470001,204.970001,-0.0002
635,5/6/2016,204.059998,205.770004,203.880005,205.720001,0.00366
636,5/9/2016,205.570007,206.399994,205.360001,205.889999,0.00083
637,5/10/2016,206.720001,208.470001,206.639999,208.449997,0.01243
638,5/11/2016,207.910004,208.539993,206.5,206.5,-0.00935
639,5/12/2016,207.289993,207.490005,205.369995,206.559998,0.00029
640,5/13/2016,206.210007,206.860001,204.380005,204.759995,-0.00871
641,5/16/2016,204.960007,207.339996,204.889999,206.779999,0.00987
642,5/17/2016,206.460007,206.800003,204.229996,204.850006,-0.00933
643,5/18/2016,204.440002,206.300003,203.630005,204.910004,0.00029
644,5/19/2016,204.059998,204.539993,202.779999,204.199997,-0.00346
645,5/20/2016,204.919998,206.100006,204.860001,205.490005,0.00632
646,5/23/2016,205.509995,205.839996,204.990005,205.210007,-0.00136
647,5/24/2016,206.169998,208.240005,206.139999,207.869995,0.01296
648,5/25/2016,208.669998,209.770004,207.869995,209.279999,0.00678
649,5/26/2016,209.440002,209.710007,208.970001,209.339996,0.00029
650,5/27/2016,209.529999,210.25,209.470001,210.240005,0.0043
651,5/31/2016,210.559998,210.690002,209.179993,209.839996,-0.0019
652,6/1/2016,209.119995,210.479996,208.889999,210.270004,0.00205
653,6/2/2016,209.800003,210.929993,209.240005,210.910004,0.00304
654,6/3/2016,210.25,210.690002,208.860001,210.279999,-0.00299
655,6/6/2016,210.699997,211.770004,210.509995,211.350006,0.00509
656,6/7/2016,211.529999,212.339996,211.5,211.679993,0.00156
657,6/8/2016,211.839996,212.520004,211.690002,212.369995,0.00326
658,6/9/2016,211.509995,212.220001,211.190002,212.080002,-0.00137
659,6/10/2016,210.460007,210.860001,209.429993,210.070007,-0.00948
660,6/13/2016,209.360001,210.369995,208.350006,208.449997,-0.00771
661,6/14/2016,208,208.740005,206.919998,208.039993,-0.00197
662,6/15/2016,208.039993,209.360001,207.529999,207.75,-0.00139
663,6/16/2016,207.75,208.570007,205.589996,208.369995,0.00298
664,6/17/2016,207.169998,207.199997,205.75,206.520004,-0.00888
665,6/20/2016,208.820007,209.610001,207.75,207.850006,0.00644
666,6/21/2016,208.300003,208.919998,207.779999,208.440002,0.00284
667,6/22/2016,208.649994,209.5,207.929993,208.100006,-0.00163
668,6/23/2016,209.809998,210.869995,209.270004,210.809998,0.01302
669,6/24/2016,203.630005,210.850006,202.720001,203.240005,-0.03591
670,6/27/2016,201.589996,201.600006,198.649994,199.600006,-0.01791
671,6/28/2016,201.479996,203.229996,201.119995,203.199997,0.01804
672,6/29/2016,204.839996,206.929993,204.720001,206.660004,0.01703
673,6/30/2016,207.210007,209.539993,206.559998,209.479996,0.01365
674,7/1/2016,209.479996,210.490005,209.289993,209.919998,0.0021
675,7/5/2016,208.949997,209.080002,207.710007,208.410004,-0.00719
676,7/6/2016,207.830002,209.800003,207.059998,209.660004,0.006
677,7/7/2016,209.869995,210.649994,208.630005,209.529999,-0.00062
678,7/8/2016,211.050003,212.940002,210.779999,212.649994,0.01489
679,7/11/2016,213.190002,214.070007,212.949997,213.399994,0.00353
680,7/12/2016,214.529999,215.300003,213.429993,214.949997,0.00726
681,7/13/2016,215.440002,215.449997,214.350006,214.919998,-0.00014
682,7/14/2016,216.399994,216.669998,215.660004,216.119995,0.00558
683,7/15/2016,216.779999,217.009995,215.309998,215.830002,-0.00134
684,7/18/2016,215.970001,216.600006,215.669998,216.410004,0.00269
685,7/19/2016,215.919998,216.229996,215.630005,216.190002,-0.00102
686,7/20/2016,216.190002,217.369995,216.190002,217.089996,0.00416
687,7/21/2016,216.960007,217.220001,215.75,216.270004,-0.00378
688,7/22/2016,216.410004,217.300003,216.100006,217.240005,0.00449
689,7/25/2016,217,217.059998,215.970001,216.649994,-0.00272
690,7/26/2016,216.529999,217.169998,215.759995,216.75,0.00046
691,7/27/2016,217.190002,217.270004,215.619995,216.520004,-0.00106
692,7/28/2016,216.289993,217.110001,215.75,216.770004,0.00115
693,7/29/2016,216.460007,217.539993,216.130005,217.119995,0.00161
694,8/1/2016,217.190002,217.649994,216.410004,216.940002,-0.00083
695,8/2/2016,216.649994,216.830002,214.570007,215.550003,-0.00641
696,8/3/2016,215.479996,216.25,215.130005,216.179993,0.00292
697,8/4/2016,216.309998,216.779999,214.25,216.410004,0.00106
698,8/5/2016,216.410004,218.229996,216.410004,218.179993,0.00818
699,8/8/2016,218.399994,218.520004,217.740005,218.050003,-0.0006
700,8/9/2016,218.130005,218.759995,217.800003,218.179993,0.0006
701,8/10/2016,218.309998,218.399994,217.229996,217.639999,-0.00247
702,8/11/2016,218.259995,218.940002,217.949997,218.649994,0.00464
703,8/12/2016,218.289993,218.710007,217.990005,218.460007,-0.00087
704,8/15/2016,218.889999,219.5,218.880005,219.089996,0.00288
705,8/16/2016,218.600006,218.679993,217.960007,217.960007,-0.00516
706,8/17/2016,218,218.529999,217.020004,218.369995,0.00188
707,8/18/2016,218.339996,218.899994,218.210007,218.860001,0.00224
708,8/19/2016,218.309998,218.75,217.740005,218.539993,-0.00146
709,8/22/2016,218.259995,218.800003,217.830002,218.529999,-0.00005
710,8/23/2016,219.25,219.600006,218.899994,218.970001,0.00201
711,8/24/2016,218.800003,218.910004,217.360001,217.850006,-0.00511
712,8/25/2016,217.399994,218.190002,217.220001,217.699997,-0.00069
713,8/26/2016,217.919998,219.119995,216.25,217.289993,-0.00188
714,8/29/2016,217.440002,218.669998,217.399994,218.360001,0.00492
715,8/30/2016,218.259995,218.589996,217.350006,218,-0.00165
716,8/31/2016,217.610001,217.75,216.470001,217.380005,-0.00284
717,9/1/2016,217.369995,217.729996,216.029999,217.389999,0.00005
718,9/2/2016,218.389999,218.869995,217.699997,218.369995,0.00451
719,9/6/2016,218.699997,219.119995,217.860001,219.029999,0.00302
720,9/7/2016,218.839996,219.220001,218.300003,219.009995,-0.00009
721,9/8/2016,218.619995,218.940002,218.149994,218.509995,-0.00228
722,9/9/2016,216.970001,217.029999,213.25,213.279999,-0.02393
723,9/12/2016,212.389999,216.809998,212.309998,216.339996,0.01435
724,9/13/2016,214.839996,215.149994,212.5,213.229996,-0.01438
725,9/14/2016,213.289993,214.699997,212.5,213.149994,-0.00038
726,9/15/2016,212.960007,215.729996,212.75,215.279999,0.00999
727,9/16/2016,213.479996,213.690002,212.570007,213.369995,-0.00887
728,9/19/2016,214.130005,214.880005,213.029999,213.410004,0.00019
729,9/20/2016,214.410004,214.589996,213.380005,213.419998,0.00005
730,9/21/2016,214.240005,216.029999,213.440002,215.820007,0.01125
731,9/22/2016,217,217.529999,216.710007,217.179993,0.0063
732,9/23/2016,216.720001,216.880005,215.880005,215.990005,-0.00548
733,9/26/2016,215.020004,215.229996,214.009995,214.240005,-0.0081
734,9/27/2016,214.050003,215.679993,213.619995,215.570007,0.00621
735,9/28/2016,215.830002,216.820007,214.710007,216.639999,0.00496
736,9/29/2016,216.399994,216.869995,214.039993,214.679993,-0.00905
737,9/30/2016,215.649994,217.119995,215.360001,216.300003,0.00755
738,10/3/2016,215.820007,216.039993,215.039993,215.779999,-0.0024
739,10/4/2016,215.910004,216.169998,213.990005,214.679993,-0.0051
740,10/5/2016,215.410004,216.130005,215.330002,215.630005,0.00443
741,10/6/2016,215.369995,216.039993,214.740005,215.779999,0.0007
742,10/7/2016,216.100006,216.300003,214.190002,215.039993,-0.00343
743,10/10/2016,216.160004,216.699997,215.990005,216.160004,0.00521
744,10/11/2016,215.660004,215.740005,212.580002,213.429993,-0.01263
745,10/12/2016,213.589996,214.320007,213.009995,213.710007,0.00131
746,10/13/2016,212.160004,213.589996,211.210007,213.009995,-0.00328
747,10/14/2016,214.149994,214.690002,213.029999,213.119995,0.00052
748,10/17/2016,213.089996,213.389999,212.169998,212.380005,-0.00347
749,10/18/2016,214.240005,214.309998,213.270004,213.710007,0.00626
750,10/19/2016,214.020004,214.639999,213.600006,214.279999,0.00267
751,10/20/2016,213.869995,214.529999,213.110001,213.880005,-0.00187
752,10/21/2016,213.880005,214.080002,212.759995,213.979996,0.00047
753,10/24/2016,215,215.320007,214.479996,214.889999,0.00425
754,10/25/2016,214.679993,214.979996,213.979996,214.169998,-0.00335
755,10/26/2016,213.210007,214.419998,212.929993,213.740005,-0.00201
756,10/27/2016,214.580002,214.619995,213.080002,213.169998,-0.00267
757,10/28/2016,213.139999,213.929993,211.710007,212.539993,-0.00296
758,10/31/2016,212.929993,213.190002,212.360001,212.550003,0.00005
759,11/1/2016,212.929993,212.990005,209.600006,211.009995,-0.00725
760,11/2/2016,210.649994,211.100006,209.229996,209.740005,-0.00602
761,11/3/2016,209.990005,210.240005,208.460007,208.779999,-0.00458
762,11/4/2016,208.910004,209.889999,208.380005,208.550003,-0.0011
763,11/7/2016,208.550003,213.190002,208.550003,213.149994,0.02206
764,11/8/2016,212.690002,214.770004,212.380005,214.110001,0.0045
765,11/9/2016,212.369995,217.100006,212.339996,216.380005,0.0106
766,11/10/2016,217.300003,218.309998,215.220001,216.919998,0.0025
767,11/11/2016,216.080002,216.699997,215.320007,216.419998,-0.0023
768,11/14/2016,217.029999,217.270004,215.720001,216.589996,0.00079
769,11/15/2016,217.039993,218.279999,216.800003,218.279999,0.0078
770,11/16/2016,217.559998,218.139999,217.419998,217.869995,-0.00188
771,11/17/2016,218.050003,219.059998,217.919998,218.990005,0.00514
772,11/18/2016,219.070007,219.270004,218.289993,218.5,-0.00224
773,11/21/2016,219.169998,220.179993,219,220.149994,0.00755
774,11/22/2016,220.509995,220.789993,219.729996,220.580002,0.00195
775,11/23/2016,219.979996,220.759995,219.75,220.699997,0.00054
776,11/25/2016,221.100006,221.559998,221.009995,221.520004,0.00372
777,11/28/2016,221.160004,221.479996,220.360001,220.479996,-0.00469
778,11/29/2016,220.520004,221.440002,220.169998,220.910004,0.00195
779,11/30/2016,221.630005,221.820007,220.309998,220.380005,-0.0024
780,12/1/2016,220.729996,220.729996,219.149994,219.570007,-0.00368
781,12/2/2016,219.669998,220.25,219.259995,219.679993,0.0005
782,12/5/2016,220.649994,221.399994,220.419998,221,0.00601
783,12/6/2016,221.220001,221.740005,220.660004,221.699997,0.00317
784,12/7/2016,221.520004,224.669998,221.380005,224.600006,0.01308
785,12/8/2016,224.570007,225.699997,224.259995,225.149994,0.00245
786,12/9/2016,225.410004,226.529999,225.369995,226.509995,0.00604
787,12/12/2016,226.399994,226.960007,225.759995,226.25,-0.00115
788,12/13/2016,227.020004,228.339996,227,227.759995,0.00667
789,12/14/2016,227.410004,228.229996,225.369995,225.880005,-0.00825
790,12/15/2016,226.160004,227.809998,225.889999,226.809998,0.00412
791,12/16/2016,226.009995,226.080002,224.669998,225.039993,-0.0078
792,12/19/2016,225.25,226.020004,225.080002,225.529999,0.00218
793,12/20/2016,226.149994,226.570007,225.880005,226.399994,0.00386
794,12/21/2016,226.25,226.449997,225.770004,225.770004,-0.00278
795,12/22/2016,225.600006,225.740005,224.919998,225.380005,-0.00173
796,12/23/2016,225.429993,225.720001,225.210007,225.710007,0.00146
797,12/27/2016,226.020004,226.729996,226,226.270004,0.00248
798,12/28/2016,226.570007,226.589996,224.270004,224.399994,-0.00826
799,12/29/2016,224.479996,224.889999,223.839996,224.350006,-0.00022
800,12/30/2016,224.729996,224.830002,222.729996,223.529999,-0.00366
801,1/3/2017,225.039993,225.830002,223.880005,225.240005,0.00765
802,1/4/2017,225.619995,226.75,225.610001,226.580002,0.00595
803,1/5/2017,226.270004,226.580002,225.479996,226.399994,-0.00079
804,1/6/2017,226.529999,227.75,225.899994,227.210007,0.00358
805,1/9/2017,226.910004,227.070007,226.419998,226.460007,-0.0033
806,1/10/2017,226.479996,227.449997,226.009995,226.460007,0
807,1/11/2017,226.360001,227.100006,225.589996,227.100006,0.00283
808,1/12/2017,226.5,226.75,224.960007,226.529999,-0.00251
809,1/13/2017,226.729996,227.399994,226.690002,227.050003,0.0023
810,1/17/2017,226.309998,226.779999,225.800003,226.25,-0.00352
811,1/18/2017,226.539993,226.800003,225.899994,226.75,0.00221
812,1/19/2017,226.839996,227,225.410004,225.910004,-0.0037
813,1/20/2017,226.699997,227.309998,225.970001,226.740005,0.00367
814,1/23/2017,226.740005,226.809998,225.270004,226.149994,-0.0026
815,1/24/2017,226.399994,228.080002,226.270004,227.600006,0.00641
816,1/25/2017,228.699997,229.570007,228.509995,229.570007,0.00866
817,1/26/2017,229.399994,229.710007,229.009995,229.330002,-0.00105
818,1/27/2017,229.419998,229.589996,228.759995,228.970001,-0.00157
819,1/30/2017,228.169998,228.199997,226.410004,227.550003,-0.0062
820,1/31/2017,226.979996,227.600006,226.320007,227.529999,-0.00009
821,2/1/2017,227.529999,228.589996,226.940002,227.619995,0.0004
822,2/2/2017,227.619995,228.100006,226.820007,227.770004,0.00066
823,2/3/2017,228.820007,229.550003,228.460007,229.339996,0.00689
824,2/6/2017,228.869995,229.330002,228.539993,228.929993,-0.00179
825,2/7/2017,229.380005,229.660004,228.720001,228.940002,0.00004
826,2/8/2017,228.940002,229.389999,228.309998,229.240005,0.00131
827,2/9/2017,229.240005,230.949997,229.240005,230.600006,0.00593
828,2/10/2017,231,231.770004,230.619995,231.509995,0.00395
829,2/13/2017,232.080002,233.070007,232.050003,232.770004,0.00544
830,2/14/2017,232.559998,233.710007,232.160004,233.699997,0.004
831,2/15/2017,233.449997,235.139999,233.389999,234.919998,0.00522
832,2/16/2017,234.949997,235.160004,233.850006,234.720001,-0.00085
833,2/17/2017,233.949997,235.089996,233.929993,235.089996,0.00158
834,2/21/2017,235.520004,236.690002,235.509995,236.490005,0.00596
835,2/22/2017,236.020004,236.539993,235.830002,236.279999,-0.00089
836,2/23/2017,236.880005,236.899994,235.559998,236.440002,0.00068
837,2/24/2017,235.460007,236.789993,235.410004,236.740005,0.00127
838,2/27/2017,236.639999,237.309998,236.350006,237.110001,0.00156
839,2/28/2017,236.669998,236.949997,236.020004,236.470001,-0.0027
840,3/1/2017,238.389999,240.320007,238.369995,239.779999,0.014
841,3/2/2017,239.559998,239.570007,238.210007,238.270004,-0.0063
842,3/3/2017,238.169998,238.610001,237.729996,238.419998,0.00063
843,3/6/2017,237.5,238.119995,237.009995,237.710007,-0.00298
844,3/7/2017,237.360001,237.770004,236.759995,237,-0.00299
845,3/8/2017,237.339996,237.639999,236.399994,236.559998,-0.00186
846,3/9/2017,236.699997,237.240005,235.740005,236.860001,0.00127
847,3/10/2017,237.970001,238.020004,236.589996,237.690002,0.0035
848,3/13/2017,237.619995,237.860001,237.240005,237.809998,0.0005
849,3/14/2017,237.179993,237.240005,236.190002,236.899994,-0.00383
850,3/15/2017,237.559998,239.440002,237.289993,238.949997,0.00865
851,3/16/2017,239.110001,239.199997,238.100006,238.479996,-0.00197
852,3/17/2017,237.75,237.970001,237.029999,237.029999,-0.00608
853,3/20/2017,237.029999,237.360001,236.320007,236.770004,-0.0011
854,3/21/2017,237.470001,237.610001,233.580002,233.729996,-0.01284
855,3/22/2017,233.770004,234.610001,233.050003,234.279999,0.00235
856,3/23/2017,234.279999,235.339996,233.600006,234.029999,-0.00107
857,3/24/2017,234.380005,235.039993,232.960007,233.860001,-0.00073
858,3/27/2017,231.929993,233.919998,231.610001,233.619995,-0.00103
859,3/28/2017,233.270004,235.809998,233.139999,235.320007,0.00728
860,3/29/2017,234.990005,235.809998,234.729996,235.539993,0.00093
861,3/30/2017,235.470001,236.520004,235.270004,236.289993,0.00318
862,3/31/2017,235.899994,236.509995,235.679993,235.740005,-0.00233
863,4/3/2017,235.800003,236.029999,233.910004,235.330002,-0.00174
864,4/4/2017,235,235.580002,234.559998,235.479996,0.00064
865,4/5/2017,236.259995,237.389999,234.539993,234.779999,-0.00297
866,4/6/2017,234.940002,236.039993,234.429993,235.440002,0.00281
867,4/7/2017,235.149994,236,234.639999,235.199997,-0.00102
868,4/10/2017,235.360001,236.259995,234.729996,235.339996,0.0006
869,4/11/2017,234.899994,235.179993,233.339996,235.059998,-0.00119
870,4/12/2017,234.740005,234.960007,233.770004,234.029999,-0.00438
871,4/13/2017,233.639999,234.490005,232.509995,232.509995,-0.00649
872,4/17/2017,233.110001,234.570007,232.880005,234.570007,0.00886
873,4/18/2017,233.720001,234.490005,233.080002,233.869995,-0.00298
874,4/19/2017,234.520004,234.949997,233.179993,233.440002,-0.00184
875,4/20/2017,234.149994,235.850006,233.779999,235.339996,0.00814
876,4/21/2017,235.25,235.309998,234.130005,234.589996,-0.00319
877,4/24/2017,237.179993,237.410004,234.559998,237.169998,0.011
878,4/25/2017,237.910004,238.949997,237.809998,238.550003,0.00582
879,4/26/2017,238.509995,239.529999,238.350006,238.399994,-0.00063
880,4/27/2017,238.770004,238.949997,237.979996,238.600006,0.00084
881,4/28/2017,238.899994,238.929993,237.929993,238.080002,-0.00218
882,5/1/2017,238.679993,239.169998,238.199997,238.679993,0.00252
883,5/2/2017,238.839996,238.979996,238.300003,238.770004,0.00038
884,5/3/2017,238.770004,238.880005,237.699997,238.479996,-0.00121
885,5/4/2017,238.830002,238.919998,237.779999,238.759995,0.00117
886,5/5/2017,239.190002,239.720001,238.679993,239.699997,0.00394
887,5/8/2017,239.75,239.919998,239.169998,239.660004,-0.00017
888,5/9/2017,239.960007,240.190002,239.039993,239.440002,-0.00092
889,5/10/2017,239.389999,239.869995,239.149994,239.869995,0.0018
890,5/11/2017,239.350006,239.570007,238.130005,239.380005,-0.00204
891,5/12/2017,239.089996,239.429993,238.669998,238.979996,-0.00167
892,5/15/2017,239.470001,240.440002,239.449997,240.300003,0.00552
893,5/16/2017,240.639999,240.669998,239.630005,240.080002,-0.00092
894,5/17/2017,240.080002,240.080002,235.75,235.820007,-0.01774
895,5/18/2017,235.729996,237.75,235.429993,236.770004,0.00403
896,5/19/2017,237.330002,239.080002,237.270004,238.309998,0.0065
897,5/22/2017,238.899994,239.710007,238.820007,239.520004,0.00508
898,5/23/2017,239.949997,240.240005,239.509995,240.050003,0.00221
899,5/24/2017,240.320007,240.729996,239.929993,240.610001,0.00233
900,5/25/2017,241.199997,242.080002,240.960007,241.759995,0.00478
901,5/26/2017,241.539993,241.899994,241.449997,241.710007,-0.00021
902,5/30/2017,241.339996,241.789993,241.160004,241.5,-0.00087
903,5/31/2017,241.839996,241.880005,240.639999,241.440002,-0.00025
904,6/1/2017,241.970001,243.380005,241.639999,243.360001,0.00795
905,6/2/2017,243.419998,244.350006,243.080002,244.169998,0.00333
906,6/5/2017,243.970001,244.300003,243.759995,243.990005,-0.00074
907,6/6/2017,243.339996,243.979996,243.119995,243.210007,-0.0032
908,6/7/2017,243.600006,243.919998,242.830002,243.660004,0.00185
909,6/8/2017,243.770004,244.330002,243.169998,243.779999,0.00049
910,6/9/2017,244.089996,245.009995,241.949997,243.410004,-0.00152
911,6/12/2017,243.130005,243.419998,242.380005,243.360001,-0.00021
912,6/13/2017,243.979996,244.610001,243.580002,244.550003,0.00489
913,6/14/2017,244.860001,244.869995,243.289993,244.240005,-0.00127
914,6/15/2017,242.679993,243.910004,242.360001,243.770004,-0.00192
915,6/16/2017,242.770004,242.830002,241.630005,242.639999,-0.00464
916,6/19/2017,243.589996,244.729996,243.479996,244.660004,0.00833
917,6/20/2017,244.25,244.259995,242.990005,243.009995,-0.00674
918,6/21/2017,243.460007,243.589996,242.410004,242.949997,-0.00025
919,6/22/2017,242.960007,243.529999,242.639999,242.839996,-0.00045
920,6/23/2017,242.910004,243.509995,242.470001,243.130005,0.00119
921,6/26/2017,243.899994,244.380005,243.050003,243.289993,0.00066
922,6/27/2017,243.039993,243.380005,241.309998,241.330002,-0.00806
923,6/28/2017,242.5,243.720001,242.229996,243.490005,0.00895
924,6/29/2017,243.660004,243.720001,239.960007,241.350006,-0.00879
925,6/30/2017,242.279999,242.710007,241.580002,241.800003,0.00186
926,7/3/2017,242.880005,243.380005,242.210007,242.210007,0.0017
927,7/5/2017,242.630005,243.009995,241.699997,242.770004,0.00231
928,7/6/2017,241.889999,242.029999,240.339996,240.550003,-0.00914
929,7/7/2017,241.210007,242.279999,240.559998,242.110001,0.00649
930,7/10/2017,242.110001,242.800003,241.759995,242.369995,0.00107
931,7/11/2017,242.369995,242.550003,240.850006,242.190002,-0.00074
932,7/12/2017,243.300003,244.199997,243.300003,244.009995,0.00751
933,7/13/2017,244.020004,244.550003,243.759995,244.419998,0.00168
934,7/14/2017,244.419998,245.970001,244.309998,245.559998,0.00466
935,7/17/2017,245.470001,245.910004,245.330002,245.529999,-0.00012
936,7/18/2017,245.059998,245.720001,244.669998,245.660004,0.00053
937,7/19/2017,246.020004,247,246.009995,246.990005,0.00541
938,7/20/2017,247.279999,247.419998,246.470001,247.100006,0.00045
939,7/21/2017,246.440002,246.910004,246.179993,246.880005,-0.00089
940,7/24/2017,246.789993,246.979996,246.279999,246.820007,-0.00024
941,7/25/2017,247.679993,247.800003,247.160004,247.419998,0.00243
942,7/26/2017,247.75,247.789993,247.130005,247.429993,0.00004
943,7/27/2017,247.960007,248,245.679993,247.199997,-0.00093
944,7/28/2017,246.649994,247.059998,246.130005,246.910004,-0.00117
945,7/31/2017,247.369995,247.479996,246.529999,246.770004,-0.00057
